2025-07-16 22:58:13,131 - INFO - ≥…π¶º”‘ÿ‘§—µ¡∑embedding
2025-07-16 22:58:13,228 - INFO - StructMatchœµÕ≥≥ı ºªØÕÍ≥…£®ºØ≥…”Ô“Â‘ˆ«ø£©
2025-07-16 22:58:13,229 - INFO - ø™ ºº”‘ÿ ˝æ›...
2025-07-16 22:58:14,505 - INFO - ≥…π¶º”‘ÿ÷™ ∂Õº∆◊: 40559∏ˆ µÃÂ, 11÷÷πÿœµ, 86835∏ˆ»˝‘™◊È
2025-07-16 22:58:14,506 - INFO - ≥…π¶º”‘ÿ2ÃıπÊ‘Ú
2025-07-16 22:58:14,507 - INFO -  ˝æ›º”‘ÿÕÍ≥…
2025-07-16 22:58:14,515 - INFO -  ’ºØπÊ‘Úµ⁄“ª∏ˆŒΩ¥ ∂‘”¶µƒanchor: _also_see
2025-07-16 22:58:14,650 - INFO -  ’ºØµΩ 1299 ∏ˆanchor
2025-07-16 22:58:14,651 - INFO - ø™ º≈˙¡ø∆•≈‰£¨π≤1299∏ˆanchor
2025-07-16 22:58:14,651 - INFO - ¥¶¿Ìµ⁄1/1299∏ˆanchor
2025-07-16 22:58:31,216 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,229 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,260 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,269 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,281 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,292 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,307 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,330 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,345 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,358 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,366 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,377 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,389 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,399 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,411 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,422 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,430 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,446 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,459 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,471 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,483 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,496 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,508 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,519 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,529 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,541 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,558 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,569 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,578 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,589 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,602 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,614 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,627 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,637 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,646 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,657 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,675 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,691 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,703 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,717 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,730 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,740 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,753 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,763 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,778 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,788 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,796 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,808 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,820 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,828 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,837 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,846 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,858 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,858 - INFO - ¥¶¿Ìµ⁄901/1299∏ˆanchor
2025-07-16 22:58:31,876 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,892 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
